d1_0 = DxLevel1.create(name: "Abdominal")
	d1_0_d2_0 = DxLevel2.create(name: "Gastrointestinal", dx_level1_id: d1_0.id)
		d1_0_d2_0_d3_0 = DxLevel3.create(name: "Oesophagus", dx_level2_id: d1_0_d2_0.id)
		d1_4_d2_1_d3_0 = DxLevel3.create(name: "Bony trauma", dx_level2_id: d1_4_d2_1.id)
			EndDx.create(name: "Epicondylar fracture of the humerus", category: "1", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lateral condylar fracture of the humerus", category: "1", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Capitellar fracture", category: "1", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Radial head & neck fractures", category: "1", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ulnar fracture", category: "1", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Supracondylar fractures & related complications", category: "1", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Monteggia fracture-dislocation", category: "1", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Galeazzi fracture-dislocation", category: "1", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Nightstick fracture", category: "1", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Greenstick fractures", category: "1", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Coronoid fracture", category: "2", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Olecranon fracture", category: "2", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Coronoid process fracture", category: "2", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Plastic bowing of the forearm bones", category: "2", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Stress fracture of olecranon", category: "3", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Essex-Lopesti fracture/subluxation", category: "3", dxable_id: d1_4_d2_1_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_1_d3_1 = DxLevel3.create(name: "Joint injuries & overuse syndromes", dx_level2_id: d1_4_d2_1.id)
			EndDx.create(name: "Supinator sign", category: "1", dxable_id: d1_4_d2_1_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Joint injuries & overuse syndromes", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Fat pad displacement", category: "1", dxable_id: d1_4_d2_1_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Joint injuries & overuse syndromes", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Loose bodies and os supratrochleare", category: "2", dxable_id: d1_4_d2_1_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Joint injuries & overuse syndromes", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Synovial osteochondromatosis", category: "2", dxable_id: d1_4_d2_1_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Joint injuries & overuse syndromes", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Radiocapitellar overload syndrome", category: "3", dxable_id: d1_4_d2_1_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Joint injuries & overuse syndromes", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Capitellar OCD", category: "3", dxable_id: d1_4_d2_1_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Joint injuries & overuse syndromes", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Valgus extension overload", category: "3", dxable_id: d1_4_d2_1_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Joint injuries & overuse syndromes", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_1_d3_2 = DxLevel3.create(name: "Infection & inflammation", dx_level2_id: d1_4_d2_1.id)
			EndDx.create(name: "Osteoarthritis", category: "1", dxable_id: d1_4_d2_1_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Infection & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Rheumatoid arthritis", category: "1", dxable_id: d1_4_d2_1_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Infection & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Gout", category: "1", dxable_id: d1_4_d2_1_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Infection & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Septic arthritis", category: "1", dxable_id: d1_4_d2_1_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Infection & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Osteomyelitis", category: "1", dxable_id: d1_4_d2_1_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Infection & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Olecranon bursitis", category: "1", dxable_id: d1_4_d2_1_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Infection & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Psoriatic arthritis", category: "2", dxable_id: d1_4_d2_1_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Infection & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "CPPD", category: "2", dxable_id: d1_4_d2_1_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Infection & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Bicipital radial bursitis", category: "3", dxable_id: d1_4_d2_1_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Infection & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Other arthritides (amyloid)", category: "3", dxable_id: d1_4_d2_1_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Infection & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_1_d3_3 = DxLevel3.create(name: "Tendinopathy & tendon injuries", dx_level2_id: d1_4_d2_1.id)
			EndDx.create(name: "Posterior dislocation of elbow", category: "2", dxable_id: d1_4_d2_1_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Tendinopathy & tendon injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Collateral ligament injuries", category: "2", dxable_id: d1_4_d2_1_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Tendinopathy & tendon injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lateral epicondylitis", category: "2", dxable_id: d1_4_d2_1_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Tendinopathy & tendon injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Medial epicondylitis", category: "2", dxable_id: d1_4_d2_1_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Tendinopathy & tendon injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Biceps tendinopathy and rupture", category: "2", dxable_id: d1_4_d2_1_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Tendinopathy & tendon injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Triceps tendinopathy and rupture", category: "2", dxable_id: d1_4_d2_1_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Tendinopathy & tendon injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Brachialis injuries", category: "3", dxable_id: d1_4_d2_1_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Tendinopathy & tendon injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hyperextension injuries", category: "3", dxable_id: d1_4_d2_1_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Tendinopathy & tendon injuries", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_1_d3_4 = DxLevel3.create(name: "Neuropathies & nerve injuries", dx_level2_id: d1_4_d2_1.id)
			EndDx.create(name: "Ulnar neuropathy", category: "2", dxable_id: d1_4_d2_1_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Neuropathies & nerve injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Median neuropathy", category: "2", dxable_id: d1_4_d2_1_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Neuropathies & nerve injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Radial (posterior interosseus) neuropathy", category: "3", dxable_id: d1_4_d2_1_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Neuropathies & nerve injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Anconeus epitrochlearis", category: "3", dxable_id: d1_4_d2_1_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Neuropathies & nerve injuries", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Synovial fringe syndrome", category: "3", dxable_id: d1_4_d2_1_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Elbow and forearm", l3_name: "Neuropathies & nerve injuries", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_4_d2_2 = DxLevel2.create(name: "Hand and wrist", dx_level1_id: d1_4.id)
		d1_4_d2_2_d3_0 = DxLevel3.create(name: "Bony trauma", dx_level2_id: d1_4_d2_2.id)
			EndDx.create(name: "Scaphoid fracture", category: "1", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Triquetral fracture", category: "1", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Scaphoid AVN", category: "1", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Thumb fracture", category: "1", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "MCP joint (UCL and RCL)", category: "1", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Fractures at base MC1", category: "1", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Volar plate injuries", category: "1", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "MCP fracture/dislocations", category: "1", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "CMC joint injuries", category: "1", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Phalangeal fractures", category: "2", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Stress views for thumb MCPJ, & indications", category: "2", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lunatomalacia", category: "2", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Nonunion & repair of scaphoid fractures", category: "2", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Stress fracture", category: "2", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hook of hamate", category: "2", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pisiform", category: "2", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Distal radial growth plate", category: "2", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "AVN/OCD of capitate", category: "3", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Less common carpal fractures", category: "3", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Anterior ridge of the trapezium", category: "3", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pisiform", category: "3", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Capitate", category: "3", dxable_id: d1_4_d2_2_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_2_d3_1 = DxLevel3.create(name: "Joint injuries, carpal instability", dx_level2_id: d1_4_d2_2.id)
			EndDx.create(name: "Scapholunate dissociation", category: "1", dxable_id: d1_4_d2_2_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Joint injuries, carpal instability", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pronator quadratus fat plane displacement", category: "1", dxable_id: d1_4_d2_2_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Joint injuries, carpal instability", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Scaphoid fat pad displacement", category: "1", dxable_id: d1_4_d2_2_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Joint injuries, carpal instability", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "SLAC & SNAC wrist", category: "2", dxable_id: d1_4_d2_2_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Joint injuries, carpal instability", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "DISI & VISI", category: "2", dxable_id: d1_4_d2_2_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Joint injuries, carpal instability", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lunate & perilunate dislocations", category: "2", dxable_id: d1_4_d2_2_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Joint injuries, carpal instability", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "TFCC Injuries", category: "2", dxable_id: d1_4_d2_2_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Joint injuries, carpal instability", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "DRUJ instability", category: "2", dxable_id: d1_4_d2_2_d3_1.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Joint injuries, carpal instability", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_2_d3_2 = DxLevel3.create(name: "Arthritis & inflammation", dx_level2_id: d1_4_d2_2.id)
			EndDx.create(name: "Osteoarthritis", category: "1", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Rheumatoid arthritis", category: "1", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Psoriatic arthritis", category: "1", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "CPPD", category: "1", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Septic arthritis and osteomyelitis", category: "1", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Soft tissue abscess", category: "2", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Septic tenosynovitis", category: "2", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Gout", category: "2", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Haemochromatosis", category: "2", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Reflex sympathetic dystrophy", category: "2", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ulnar impingement syndrome", category: "3", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hamato-lunate impingement", category: "3", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Scleroderma", category: "3", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "SLE", category: "3", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acromegaly", category: "3", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Other arthritides (e.g. amyloid)", category: "3", dxable_id: d1_4_d2_2_d3_2.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Arthritis & inflammation", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_2_d3_3 = DxLevel3.create(name: "Tendons", dx_level2_id: d1_4_d2_2.id)
			EndDx.create(name: "Extensor tendinopathies (de Quervain's and ECU)", category: "1", dxable_id: d1_4_d2_2_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Tendons", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Flexor tendinopathies", category: "1", dxable_id: d1_4_d2_2_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Tendons", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "FDP rupture- 3 types", category: "2", dxable_id: d1_4_d2_2_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Tendons", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Bowstringing", category: "2", dxable_id: d1_4_d2_2_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Tendons", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Extensor tendon injuries", category: "2", dxable_id: d1_4_d2_2_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Tendons", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Extensor hood injuries", category: "2", dxable_id: d1_4_d2_2_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Tendons", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Proximal and distal intersection syndrome", category: "3", dxable_id: d1_4_d2_2_d3_3.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Tendons", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_4_d2_2_d3_4 = DxLevel3.create(name: "Miscellaneous", dx_level2_id: d1_4_d2_2.id)
			EndDx.create(name: "Ganglia", category: "1", dxable_id: d1_4_d2_2_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Carpal boss syndrome", category: "2", dxable_id: d1_4_d2_2_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Carpal tunnel syndrome", category: "2", dxable_id: d1_4_d2_2_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Guyon's canal syndrome", category: "2", dxable_id: d1_4_d2_2_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hypothenar hammer syndrome", category: "3", dxable_id: d1_4_d2_2_d3_4.id, l1_name: "Musculoskeletal", l2_name: "Hand and wrist", l3_name: "Miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_4_d2_3 = DxLevel2.create(name: "Pelvis, hip and thigh", dx_level1_id: d1_4.id)
		d1_4_d2_3_d3_0 = DxLevel3.create(name: "Bony trauma", dx_level2_id: d1_4_d2_3.id)
			EndDx.create(name: "Disruption of the pelvic ring", category: "1", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Anterior and posterior column injury", category: "1", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pubic rami fractures", category: "1", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sacral stress fracture", category: "1", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "ASIS, PSIS avulsions", category: "2", dxable_id: d1_4_d2_3_d3_0.id, l1_name: "Musculoskeletal", l2_name: "Pelvis, hip and thigh", l3_name: "Bony trauma", dxable_type: "DxLevel3", frequency: 0.1) 
